CLAT 2024 admit card out at consortiumofnlus.ac.in; exam on Dec 3,"CLAT 2024 admit card out at consortiumofnlus.ac.in; exam on Dec 3
CLAT 2024 admit card out at consortiumofnlus.ac.in; exam on Dec 3
CLAT 2024: The Consortium of National Law Universities (NLUS) today issued the Common Law Admission Test (CLAT) admit card. Registered students can download their admit card from the official website ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ consortiumofnlus.ac.in.
As per the official schedule, the CLAT 2024 exam is scheduled to be conducted on December 3. The CLAT UG 2024 and CLAT PG 2024 will be held for 120 questions. Candidates will have two hou",Education
"ýýýPressureýýý from parents behind student suicides, says Supreme Court","ýýýIntense competitionýýý and ýýýpressureýýý of parents on their wards preparing for competitive exams are the main reasons for the rising number of suicides across the country, the Supreme Court said on Monday.
Hearing a plea that sought regulation of the mushrooming coaching institutes and cited the data on student suicides, a bench of justices Sanjiv Khanna and SVN Bhatti, however, expressed helplessness and said the judiciary cannot pass directions in such a scenario.
ýýýThese are not easy things. Pressure from parents is behind all these incidents. More than the children, it is the parents who are putting pressure on them. How can the court pass directions in such a scenario,ýýý the bench told advocate Mohini Priya, appearing for the petitioner ýýý Mumbai-based doctor Aniruddha Narayan Malpani.
Advertisement
Justice Khanna said, ýýýAlthough, most of us will not want any coaching institute to be there, but look at the conditions of schools. There is intense competition and students have no other option but to go to these coaching institutes.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Referring to the 2020 data of the National Crime Records Bureau (NCRB), Priya said it highlights that around 8.2 per cent of students in the country die by suicide.
The bench said that it knows about the situation but the court canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t pass directions and suggested that the petitioner instead approach the government with his suggestions.
Priya sought to withdraw the plea to approach the appropriate forum, which the court allowed.
The plea filed by Malpani through Priya said that it seeks appropriate directions for regulating the conduct of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½profit-hungry private coaching institutes mushrooming across India which provide coaching for various competitive entrance examinations such as IIT-JEE (Indian Institute of Technology Joint Entrance Examination) and NEET (National Eligibility cum Entrance Test)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
Advertisement
It said that the petitioner has been constrained to approalute lack of regulation and oversight by the Respondents (Centre and state governments)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Children as young as 14 years enter these coaching factories often away from their homes and undergo rigorous preparation in the anticipation of getting admission to a good medical or engineering college.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½After being in a protected home environment, the child is suddenly exposed to the harsh competitive world without being mentally equipped to do so. These profit-hungry coaching institutes, however, do not care about student well-being and are only focussed on minting money leading to the youth of India being pressurised enough to take their own lives,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the petition said.
Advertisement
It said that children are being made to live and study in these coaching factories in subpar and abnormal conditions which are severely affecting their mental health.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½What is most dangerous about mental healtproblems too are triggered by extrinsic forces, surrounding environment and pressures,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ it said.
The plea said that student suicides were a grave human rights concern.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The lackadaisical attitude of the Centre in enacting a law despite the rising number of suicides clearly reflects upon the Stateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s apathy towards protecting these young minds who are the future of our country and their constitutional righ",Education
"UCL launches India Excellence scholarships, summer school","The University College London (UCL) on November 21 launched a new scholarship scheme to enable 100 of Indiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s brightest students to study in the UK at one of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s leading universities.
As per the official announcement, a total of 33 scholarships will be available for the 2024-25 academic year, which will be awarded to exceptional students who have, or are on track to achieve, a first-class degree. A further 67 scholarships",Education
"Haryana HBSE Board Exams 2024: Deadline postponed for online application of Class 10th, 12th","Haryana HBSE Board Exams 2024: The Haryana School Education Board (BSEH) today extended the deadline for registration for Class 10, 12 exam application forms to November 24, 2023. Students can register for the board exams at the official website ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ bseh.org.in.
Earlier, the deadline for application forms for Haryana HBSE Board Exams 2024 was November 21, which has now been extended ti",Education
AILET 2024: NLU Delhi to release admit card on November 24,"AILET 2024:The exam date has not been changed yet, and as per the official schedule, AILET 2024 exam will be conducted on December 10 from 11 am to 1 pm. (Representative image)
AILET 2024: The National Law University (NLU) Delhi has postponed the release date of admit cards of the All India Law Entrance Test (AILET 2024). As per the official website ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ nationallawuniversitydelhi.in ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the hall tickets will now be released on November 24.
Once released, the hall tickets will be released at the offi",Education
NEET UG: AIIMS Raipur is top medical college in Chhattisgarh,"NEET UG 2024: This is the second time AIIMS Raipur has made it to the list of NIRF rankings (Image credit: AIIMS Raipur FaceBook page)
Listen to this article NEET UG: AIIMS Raipur is top medical college in Chhattisgarh x 00:00 1x 1.5x 1.8x
The rank of AIIMS Raipur has seen a rise in the NIRF medical college rankings 2023. The AIIMS Raipur was ranked at the 49th spot in the NIRF 2023 medical college rankings but is placed in the 39th rank in the NIRF 2023 medical rankings. This is the second time AIIMS Raipur has bagged a spot in the NIRF rankings medical category. The institute is not ranked in the overall or research categories.",Education
"IIT-Madras launches information platform on accelerators, incubators","The Indian Institute of Technology (IIT) Madrasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Centre for Research on Start-ups and Risk Financing (CREST) has developed the countryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s first information platform on incubators and accelerators.

The platform is developed in partnership with YNOS, an IIT Madras-incubated start-up. The information platform will contain comprehensive information on incubators and accelerators, which seeks to play an important role in helping start-ups navigate an uncertain entrepreneurial ecosystem.

India had about 1,000 active incubators, but until now, the information about them was scattered and not easily available in a single location, an IIT Madras statement said. Entrepreneurs, the institute said, had to spend a lot of time and effort to identify the incubator most suitable for their start-up.

Advertisement

The platform would address this pain point and help the start-up founders to identify, compare and analyse incubators very easily and would shortlist one that beorm has been developed using the latest technology tools to quickly analyse the incubator and accelerator landscape in India. It features intuitive filters on multiple incubator parameters to quickly identify the set of incubators that satisfy different criteria for shortlisting and a facility to bookmark shortlisted incubators for detailed assessment at a later stage.",Education
Toppersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Tips: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I sta,"Dishank Gandhi took the CUET in its debut edition in 2022. He appeared for four papers ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ history, political science, English and psychology and topped the Common University Entrance Test UG with 800/800 marks.

He scored an overall pass percentage of 92 per cent in Class 10 and 94.8 per cent in Class 12. Currently pursuing BA (Hons) History from St Stephenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s College at Delhi University, the topper shares how he prepared for the CUET.

My CUET experience

I relied on self-study. Although I mainly focussed on NCERT books for CUET UG preparation, I did not keep my preparation strategy restricted. I delved deeper into concepts and topics. I used the internet to garner more knowledge on the topics in addition to the NCERTs.

Advertisement

I started my CUET preparation after my board exams were over. The only additional thing that I felt would require attention was the CBSE deleted portions. I did not want to complicate my board exams by including CUET preparatiot all the questions were directly related to the NCERT books. However, I was heavily impacted by the mismanagement of CUET. After coming out from my exam centre, I came to know that the paper got cancelled as many were unable to complete their biometric attendance. On the next day, I was affected by Covid. On the revised test date, I was ill and weak.

Why did I choose St Stephenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s College?

I chose St Stephenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s because it is one of the best colleges in India as per many rankings. St Stephenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s was my first preference. I also added some programmes of Hindu College as my preferences.

Advise for CUET UG aspirants

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Focus on the board exams first

Advertisement

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Do not complicate the board preparation by including CUET UG preparation pressure

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Try to be consistent with the preparation

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Focus on accumulating knowledge, rather tther it is about studies, their future prospects or anything else.

After getting admission to St Stephenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s College, I am realising that the colleges do not matter as much as the programme. Internship and direct placement scopes are very low for a history student like me. So I have enrolled in several skill-enhancement courses like IT, coding, Java, SQL and Python programming languages.

Advertisement

I was inclined to information technology, computer science however as I did not have maths, I was unable to take science after Class 12. I now have developed an interest in law. I might take ",Education
CBSE Board to schools: Sing the National Anthem with decorum,"CBSE Board has issued a circular to schools asking them to sing the national anthem as stated in the constitution of India. Board has given guidelines to its 16,000 affiliated schools on how to sing the anthem including time duration in which it should be sung.

According to the circular, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½In its framework of the values education lists the Article 51(A) of the Indian Constitution- Fundamental Duties that contains 10 principles and the first one is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½to abide by the constitution and respect its ideals and institutions, the national flag and the national anthem. The board has framed four behavioral descriptors for students for this principle. The second descriptor ent",Education
IIFT exam 2015: All You Need to Know About the Test Pattern,"The IIFT entrance exam is scheduled for November 22, 2015. We tell you what would be the general pattern of the exam. Take a look.

The general pattern includes four sections ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ General Awareness, English Usage, Reading Comprehension (sub part of section 2), Logical Reasoning, Data Interpretation and Quantitative Ability (sub part of section 4). Overall 118-128 questions are asked where attempting 80 is counted good.

The first section has 25-30 questions and relatively takes less time. The second section includes a total number of 40-45 questions and is divided in two sub parts. Part 1 is English Usage and part 2 Reading Comprehension. You can score a good 16 marks by dedicating not more than 25 minutes to this section.

Advertisement

Section 3 (Logical Reasoning) is time consuming and takes around 30 minutes. But you can score 14 marks in this section.

Section 4 is again divided in two parts ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Data Interpretation and Quantitative Ability. Around 20 questi attempt six. While in the latter (Quantitative Ability), you can achieve around a good 13 marks.

For the 2015-17 batch, IIFT had shortlisted 1,411 candidates for the final round of Essay Writing, Group Discussion and Interview. IIFT has an intake of about 200-250.

However, the actual cut-offs for calls for the GDPI process is much higher than these mentioned above.

Advertisement

IIFT is a two hour exam and therefore is a test of speed. As there is a differential marking scheme, the candidate should lay emphasis on solving more questions from the sections in which each question carries more weightage.

The candidates who clear the cut-off are shortlisted for the further stages of the selection procedure. The shortlisted candidates are then called for Essay GD-PI round. The Essay GD-PI is usually conducted in the month of Feb-March.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Inputs from Gautam Puri and Gautam",Education
"NMAT 2015 Results Declared, Check the results at nmat.org.in","The Graduate Management Admission Council (GMAC) has declared the National Management Aptitude Test NMAT 2015 Results. Candidates who had successfully attempted the exam between October 6 and November 4 can click here to check the official website.

Once the website opens, check this link, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Results announced for candidates who appeared for the exam between 06th October to 4th November, 2015 Check you score cardï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Then enter your email address and the results will be displayed on the screen.

The NMAT is a computer based exam which is org",Education
